order_id,order_date,customer_id,category,supplier,region,marketing_channel,price,quantity,delivery_days,is_returned,return_reason,is_damaged,pred_return_prob
O1987,2024-06-04,C472,Beauty,GlowStore,South,YouTube Ads,17641.5,1,9,1,Size Issue,0.0,0.08850174205273026
O1988,2024-05-17,C214,Beauty,GlowStore,East,Instagram,3482.15,3,9,0,,,0.05520828808605173
O1989,2024-04-21,C168,Sports,FitNation,East,Google Ads,40688.76,3,9,0,,,0.16150158973247095
O1990,2024-06-22,C374,Electronics,SmartBuy,North,YouTube Ads,14800.29,1,4,1,Defective,1.0,0.01819421969699336
O1991,2024-05-19,C346,Beauty,GlowStore,North,YouTube Ads,7442.93,3,5,0,,,0.06939613569084867
O1992,2024-04-05,C228,Sports,FitNation,East,Email,14655.97,1,5,0,,,0.0612831181228527
O1993,2024-01-08,C368,Fashion,UrbanLook,East,Instagram,28911.25,3,10,0,,,0.07725878101905147
O1994,2024-02-07,C239,Home Decor,HomeEssence,West,Email,45820.08,3,10,0,,,0.1001618533225757
O1995,2024-05-19,C475,Sports,ProGear,North,YouTube Ads,22729.03,1,10,1,Late Delivery,0.0,0.08191317100331683
O1996,2024-04-25,C586,Sports,ProGear,West,Facebook,28343.75,3,3,1,Quality issue,1.0,0.09560582334695461
O1997,2024-03-21,C520,Sports,ProGear,East,YouTube Ads,12301.72,1,8,0,,,0.0745786138861868
O1998,2024-01-03,C274,Fashion,UrbanLook,North,Google Ads,39034.06,1,4,0,,,0.054051816775977334
O1999,2024-04-07,C228,Electronics,TechZone,West,Email,7153.33,3,8,1,Late Delivery,0.0,0.04839890027930679
O2000,2024-02-14,C347,Electronics,ElectroWorld,West,Google Ads,6721.59,3,5,0,,,0.0702519315402493
